year,state,quarter,totalRXImputed
2017,AK,1,2924
2017,AK,2,2957
2017,AK,3,3099
2017,AK,4,2766
2017,AL,1,4709
2017,AL,2,4349
2017,AL,3,4356
2017,AL,4,4270
2017,AR,1,7640
2017,AR,2,7491
2017,AR,3,7583
2017,AR,4,7096
2017,AZ,1,20435
2017,AZ,2,20242
2017,AZ,3,19249
2017,AZ,4,17980
2017,CA,1,94933
2017,CA,2,92313
2017,CA,3,80783
2017,CA,4,84961
2017,CO,1,19577
2017,CO,2,19045
2017,CO,3,18679
2017,CO,4,17653
2017,CT,1,17353
2017,CT,2,16806
2017,CT,3,16277
2017,CT,4,15947
2017,DC,1,2647
2017,DC,2,2543
2017,DC,3,2263
2017,DC,4,2331
2017,DE,1,4515
2017,DE,2,4819
2017,DE,3,4388
2017,DE,4,4185
2017,FL,1,25230
2017,FL,2,30444
2017,FL,3,25484
2017,FL,4,24561
2017,HI,1,4535
2017,HI,2,4203
2017,HI,3,3291
2017,HI,4,2940
2017,IA,1,3960
2017,IA,2,4362
2017,IA,3,4781
2017,IA,4,6014
2017,ID,1,4032
2017,ID,2,3912
2017,ID,3,3738
2017,ID,4,3750
2017,IL,1,28882
2017,IL,2,18196
2017,IL,3,17539
2017,IL,4,16808
2017,IN,1,15413
2017,IN,2,14838
2017,IN,3,14502
2017,IN,4,14407
2017,KS,1,4801
2017,KS,2,11014
2017,KS,3,4129
2017,KS,4,4079
2017,KY,1,14191
2017,KY,2,14137
2017,KY,3,13831
2017,KY,4,13563
2017,LA,1,23229
2017,LA,2,26305
2017,LA,3,24273
2017,LA,4,24275
2017,MA,1,21023
2017,MA,2,22054
2017,MA,3,19575
2017,MA,4,19030
2017,MD,1,21464
2017,MD,2,20634
2017,MD,3,18491
2017,MD,4,19656
2017,ME,1,2708
2017,ME,2,2700
2017,ME,3,2454
2017,ME,4,2454
2017,MI,1,24269
2017,MI,2,25504
2017,MI,3,25201
2017,MI,4,22969
2017,MN,1,18491
2017,MN,2,19632
2017,MN,3,18800
2017,MN,4,18876
2017,MO,1,16649
2017,MO,2,15701
2017,MO,3,16151
2017,MO,4,15372
2017,MS,1,2722
2017,MS,2,2660
2017,MS,3,2462
2017,MS,4,2316
2017,MT,1,4580
2017,MT,2,4752
2017,MT,3,4622
2017,MT,4,4875
2017,NC,1,18607
2017,NC,2,14926
2017,NC,3,16139
2017,NC,4,13261
2017,ND,1,2135
2017,ND,2,2112
2017,ND,3,1906
2017,ND,4,1919
2017,NE,1,4226
2017,NE,2,3554
2017,NE,3,3605
2017,NE,4,3549
2017,NH,1,1929
2017,NH,2,1985
2017,NH,3,1839
2017,NH,4,1810
2017,NJ,1,30864
2017,NJ,2,29705
2017,NJ,3,28813
2017,NJ,4,27741
2017,NM,1,9276
2017,NM,2,8871
2017,NM,3,8567
2017,NM,4,7613
2017,NV,1,11914
2017,NV,2,11425
2017,NV,3,10800
2017,NV,4,10179
2017,NY,1,102373
2017,NY,2,104855
2017,NY,3,98626
2017,NY,4,93358
2017,OH,1,47224
2017,OH,2,55326
2017,OH,3,39847
2017,OH,4,38129
2017,OK,1,6964
2017,OK,2,6779
2017,OK,3,6449
2017,OK,4,6385
2017,OR,1,6656
2017,OR,2,8993
2017,OR,3,5960
2017,OR,4,5762
2017,PA,1,52605
2017,PA,2,67566
2017,PA,3,48358
2017,PA,4,46859
2017,RI,1,5436
2017,RI,2,5577
2017,RI,3,5544
2017,RI,4,5175
2017,SC,1,4821
2017,SC,2,4742
2017,SC,3,5257
2017,SC,4,5396
2017,SD,1,1257
2017,SD,2,1185
2017,SD,3,1125
2017,SD,4,1202
2017,TN,1,4228
2017,TN,2,3690
2017,TN,3,3576
2017,TN,4,3537
2017,TX,1,31207
2017,TX,2,30058
2017,TX,3,29604
2017,TX,4,28659
2017,UT,1,5631
2017,UT,2,5650
2017,UT,3,5466
2017,UT,4,5038
2017,VA,1,10576
2017,VA,2,9805
2017,VA,3,9723
2017,VA,4,9416
2017,VT,1,3005
2017,VT,2,2848
2017,VT,3,2714
2017,VT,4,2721
2017,WA,1,19369
2017,WA,2,17923
2017,WA,3,23208
2017,WA,4,16909
2017,WI,1,22052
2017,WI,2,21125
2017,WI,3,20022
2017,WI,4,19619
2017,WV,1,10222
2017,WV,2,10681
2017,WV,3,4390
2017,WV,4,5840
2017,WY,1,808
2017,WY,2,782
2017,WY,3,707
2017,WY,4,663
2018,AK,1,2814
2018,AK,2,2194
2018,AK,3,3089
2018,AK,4,2392
2018,AL,1,4160
2018,AL,2,3921
2018,AL,3,3879
2018,AL,4,3802
2018,AR,1,6921
2018,AR,2,6692
2018,AR,3,6600
2018,AR,4,6684
2018,AZ,1,17404
2018,AZ,2,16299
2018,AZ,3,15313
2018,AZ,4,14538
2018,CA,1,81659
2018,CA,2,74318
2018,CA,3,70434
2018,CA,4,71826
2018,CO,1,16804
2018,CO,2,16237
2018,CO,3,15127
2018,CO,4,15740
2018,CT,1,15596
2018,CT,2,15253
2018,CT,3,14752
2018,CT,4,14611
2018,DC,1,2238
2018,DC,2,2164
2018,DC,3,2025
2018,DC,4,2066
2018,DE,1,4153
2018,DE,2,4311
2018,DE,3,3995
2018,DE,4,3802
2018,FL,1,24214
2018,FL,2,23450
2018,FL,3,21465
2018,FL,4,19869
2018,HI,1,3522
2018,HI,2,3392
2018,HI,3,3013
2018,HI,4,2562
2018,IA,1,5317
2018,IA,2,5319
2018,IA,3,4920
2018,IA,4,5083
2018,ID,1,3733
2018,ID,2,3484
2018,ID,3,3399
2018,ID,4,3592
2018,IL,1,16027
2018,IL,2,17875
2018,IL,3,18381
2018,IL,4,18089
2018,IN,1,14253
2018,IN,2,13616
2018,IN,3,13194
2018,IN,4,12898
2018,KS,1,4290
2018,KS,2,4120
2018,KS,3,3921
2018,KS,4,3819
2018,KY,1,13306
2018,KY,2,12672
2018,KY,3,12428
2018,KY,4,12262
2018,LA,1,24161
2018,LA,2,24763
2018,LA,3,24854
2018,LA,4,24802
2018,MA,1,19354
2018,MA,2,20153
2018,MA,3,17906
2018,MA,4,19153
2018,MD,1,19405
2018,MD,2,18330
2018,MD,3,17676
2018,MD,4,17165
2018,ME,1,2277
2018,ME,2,2396
2018,ME,3,2173
2018,ME,4,2106
2018,MI,1,22495
2018,MI,2,20659
2018,MI,3,18971
2018,MI,4,17947
2018,MN,1,17619
2018,MN,2,17476
2018,MN,3,16022
2018,MN,4,16024
2018,MO,1,14837
2018,MO,2,14272
2018,MO,3,13447
2018,MO,4,12887
2018,MS,1,2424
2018,MS,2,2274
2018,MS,3,2255
2018,MS,4,2116
2018,MT,1,4592
2018,MT,2,4949
2018,MT,3,4450
2018,MT,4,5092
2018,NC,1,14514
2018,NC,2,11665
2018,NC,3,13229
2018,NC,4,10898
2018,ND,1,1924
2018,ND,2,1856
2018,ND,3,1725
2018,ND,4,1656
2018,NE,1,4024
2018,NE,2,4179
2018,NE,3,3655
2018,NE,4,3412
2018,NH,1,1789
2018,NH,2,1752
2018,NH,3,1717
2018,NH,4,2105
2018,NJ,1,27055
2018,NJ,2,26388
2018,NJ,3,25826
2018,NJ,4,24946
2018,NM,1,8302
2018,NM,2,7349
2018,NM,3,7616
2018,NM,4,6652
2018,NV,1,9664
2018,NV,2,9192
2018,NV,3,8518
2018,NV,4,8190
2018,NY,1,94630
2018,NY,2,88504
2018,NY,3,86752
2018,NY,4,85276
2018,OH,1,36320
2018,OH,2,36951
2018,OH,3,32554
2018,OH,4,31102
2018,OK,1,5914
2018,OK,2,5810
2018,OK,3,5427
2018,OK,4,5348
2018,OR,1,5736
2018,OR,2,5680
2018,OR,3,5372
2018,OR,4,5246
2018,PA,1,46423
2018,PA,2,44681
2018,PA,3,42787
2018,PA,4,41321
2018,RI,1,5168
2018,RI,2,4998
2018,RI,3,4993
2018,RI,4,4804
2018,SC,1,5510
2018,SC,2,3568
2018,SC,3,3361
2018,SC,4,3287
2018,SD,1,1209
2018,SD,2,1181
2018,SD,3,1100
2018,SD,4,1070
2018,TN,1,3127
2018,TN,2,2946
2018,TN,3,2820
2018,TN,4,2565
2018,TX,1,27504
2018,TX,2,26735
2018,TX,3,25573
2018,TX,4,24682
2018,UT,1,5083
2018,UT,2,4980
2018,UT,3,4713
2018,UT,4,4613
2018,VA,1,9812
2018,VA,2,8861
2018,VA,3,8904
2018,VA,4,8731
2018,VT,1,2667
2018,VT,2,2543
2018,VT,3,2313
2018,VT,4,2227
2018,WA,1,17043
2018,WA,2,16219
2018,WA,3,15611
2018,WA,4,15192
2018,WI,1,19391
2018,WI,2,18580
2018,WI,3,17663
2018,WI,4,17549
2018,WV,1,5247
2018,WV,2,4779
2018,WV,3,4478
2018,WV,4,4215
2018,WY,1,627
2018,WY,2,658
2018,WY,3,733
2018,WY,4,735
2019,AK,1,2521
2019,AK,2,2336
2019,AK,3,2166
2019,AK,4,1961
2019,AL,1,3755
2019,AL,2,3614
2019,AL,3,3092
2019,AL,4,3121
2019,AR,1,6525
2019,AR,2,6522
2019,AR,3,6173
2019,AR,4,5919
2019,AZ,1,14333
2019,AZ,2,13631
2019,AZ,3,12901
2019,AZ,4,12413
2019,CA,1,66660
2019,CA,2,64723
2019,CA,3,61586
2019,CA,4,59242
2019,CO,1,13231
2019,CO,2,13548
2019,CO,3,13797
2019,CO,4,12506
2019,CT,1,14480
2019,CT,2,14027
2019,CT,3,13345
2019,CT,4,13022
2019,DC,1,2018
2019,DC,2,2019
2019,DC,3,2009
2019,DC,4,1985
2019,DE,1,3759
2019,DE,2,3820
2019,DE,3,3744
2019,DE,4,3571
2019,FL,1,16246
2019,FL,2,15975
2019,FL,3,14940
2019,FL,4,14357
2019,HI,1,2740
2019,HI,2,2503
2019,HI,3,2485
2019,HI,4,2407
2019,IA,1,5014
2019,IA,2,4866
2019,IA,3,4691
2019,IA,4,4398
2019,ID,1,3055
2019,ID,2,3187
2019,ID,3,3377
2019,ID,4,3009
2019,IL,1,17720
2019,IL,2,17683
2019,IL,3,17784
2019,IL,4,17257
2019,IN,1,12705
2019,IN,2,12593
2019,IN,3,12257
2019,IN,4,12144
2019,KS,1,3643
2019,KS,2,3599
2019,KS,3,3429
2019,KS,4,3382
2019,KY,1,11629
2019,KY,2,10988
2019,KY,3,10800
2019,KY,4,10295
2019,LA,1,24501
2019,LA,2,22941
2019,LA,3,22944
2019,LA,4,22092
2019,MA,1,17571
2019,MA,2,19364
2019,MA,3,17158
2019,MA,4,17235
2019,MD,1,17270
2019,MD,2,16384
2019,MD,3,14652
2019,MD,4,15692
2019,ME,1,2060
2019,ME,2,2260
2019,ME,3,2302
2019,ME,4,2261
2019,MI,1,17681
2019,MI,2,16352
2019,MI,3,15454
2019,MI,4,14907
2019,MN,1,15053
2019,MN,2,15293
2019,MN,3,14425
2019,MN,4,14238
2019,MO,1,12443
2019,MO,2,11846
2019,MO,3,12136
2019,MO,4,10873
2019,MS,1,2133
2019,MS,2,2022
2019,MS,3,2025
2019,MS,4,1935
2019,MT,1,4585
2019,MT,2,4398
2019,MT,3,4557
2019,MT,4,4163
2019,NC,1,12332
2019,NC,2,9948
2019,NC,3,11264
2019,NC,4,10625
2019,ND,1,1557
2019,ND,2,1431
2019,ND,3,1433
2019,ND,4,1474
2019,NE,1,2847
2019,NE,2,2641
2019,NE,3,2728
2019,NE,4,2510
2019,NH,1,2728
2019,NH,2,2550
2019,NH,3,2326
2019,NH,4,2098
2019,NJ,1,24061
2019,NJ,2,24025
2019,NJ,3,23692
2019,NJ,4,22903
2019,NM,1,6852
2019,NM,2,4827
2019,NM,3,6303
2019,NM,4,5300
2019,NV,1,7841
2019,NV,2,7141
2019,NV,3,7419
2019,NV,4,7138
2019,NY,1,86168
2019,NY,2,80052
2019,NY,3,78234
2019,NY,4,75601
2019,OH,1,29967
2019,OH,2,28743
2019,OH,3,27667
2019,OH,4,26767
2019,OK,1,5088
2019,OK,2,4927
2019,OK,3,4540
2019,OK,4,4579
2019,OR,1,5020
2019,OR,2,4720
2019,OR,3,4387
2019,OR,4,4366
2019,PA,1,38184
2019,PA,2,35610
2019,PA,3,33417
2019,PA,4,33378
2019,RI,1,4596
2019,RI,2,4565
2019,RI,3,4217
2019,RI,4,3769
2019,SC,1,2506
2019,SC,2,2171
2019,SC,3,3644
2019,SC,4,3906
2019,SD,1,1033
2019,SD,2,867
2019,SD,3,792
2019,SD,4,782
2019,TN,1,2455
2019,TN,2,2181
2019,TN,3,2049
2019,TN,4,2017
2019,TX,1,23812
2019,TX,2,23234
2019,TX,3,22657
2019,TX,4,20391
2019,UT,1,4425
2019,UT,2,4878
2019,UT,3,5003
2019,UT,4,4930
2019,VA,1,11036
2019,VA,2,11842
2019,VA,3,12039
2019,VA,4,12055
2019,VT,1,2165
2019,VT,2,2109
2019,VT,3,2013
2019,VT,4,1995
2019,WA,1,14401
2019,WA,2,13907
2019,WA,3,13867
2019,WA,4,13064
2019,WI,1,17616
2019,WI,2,16919
2019,WI,3,16501
2019,WI,4,16008
2019,WV,1,3970
2019,WV,2,3825
2019,WV,3,3510
2019,WV,4,3566
2020,AK,1,1861
2020,AK,2,2136
2020,AK,3,2083
2020,AK,4,1810
2020,AL,1,3180
2020,AL,2,2958
2020,AL,3,2689
2020,AL,4,2902
2020,AR,1,5802
2020,AR,2,5686
2020,AR,3,5661
2020,AR,4,5901
2020,AZ,1,12700
2020,AZ,2,12860
2020,AZ,3,13217
2020,AZ,4,10328
2020,CA,1,57553
2020,CA,2,58198
2020,CA,3,58011
2020,CA,4,40776
2020,CO,1,12862
2020,CO,2,12916
2020,CO,3,13240
2020,CO,4,13037
2020,CT,1,12792
2020,CT,2,13238
2020,CT,3,12787
2020,CT,4,13051
2020,DC,1,1866
2020,DC,2,1900
2020,DC,3,1934
2020,DC,4,1484
2020,DE,1,3551
2020,DE,2,3668
2020,DE,3,3612
2020,DE,4,3240
2020,FL,1,14088
2020,FL,2,14218
2020,FL,3,14648
2020,FL,4,14701
2020,HI,1,2509
2020,HI,2,2519
2020,HI,3,2613
2020,HI,4,2470
2020,IA,1,4345
2020,IA,2,4280
2020,IA,3,9913
2020,IA,4,8534
2020,ID,1,4309
2020,ID,2,4834
2020,ID,3,5126
2020,ID,4,5373
2020,IL,1,16598
2020,IL,2,16442
2020,IL,3,17250
2020,IL,4,10153
2020,IN,1,12257
2020,IN,2,12851
2020,IN,3,13741
2020,IN,4,12518
2020,KS,1,3364
2020,KS,2,3380
2020,KS,3,3315
2020,KS,4,1999
2020,KY,1,10287
2020,KY,2,10445
2020,KY,3,10961
2020,KY,4,10847
2020,LA,1,22243
2020,LA,2,23135
2020,LA,3,23532
2020,LA,4,24253
2020,MA,1,18099
2020,MA,2,17486
2020,MA,3,17717
2020,MA,4,17949
2020,MD,1,14164
2020,MD,2,15613
2020,MD,3,17315
2020,MD,4,16156
2020,ME,1,2300
2020,ME,2,2380
2020,ME,3,2611
2020,ME,4,2431
2020,MI,1,15353
2020,MI,2,15482
2020,MI,3,16126
2020,MI,4,16836
2020,MN,1,14938
2020,MN,2,13689
2020,MN,3,15206
2020,MN,4,15136
2020,MO,1,10548
2020,MO,2,9973
2020,MO,3,10873
2020,MO,4,10105
2020,MS,1,1905
2020,MS,2,1854
2020,MS,3,1830
2020,MS,4,1828
2020,MT,1,4123
2020,MT,2,3982
2020,MT,3,4105
2020,MT,4,3991
2020,NC,1,6865
2020,NC,2,4847
2020,NC,3,19052
2020,NC,4,9864
2020,ND,1,1279
2020,ND,2,1260
2020,ND,3,1242
2020,ND,4,1333
2020,NE,1,2532
2020,NE,2,2493
2020,NE,3,2449
2020,NE,4,2513
2020,NH,1,2632
2020,NH,2,2655
2020,NH,3,2805
2020,NH,4,2773
2020,NJ,1,22735
2020,NJ,2,22590
2020,NJ,3,23345
2020,NJ,4,15229
2020,NM,1,230
2020,NM,2,5907
2020,NM,3,6133
2020,NM,4,6095
2020,NV,1,7022
2020,NV,2,7303
2020,NV,3,7624
2020,NV,4,7007
2020,NY,1,74608
2020,NY,2,75763
2020,NY,3,77530
2020,NY,4,67506
2020,OH,1,26162
2020,OH,2,26357
2020,OH,3,26941
2020,OH,4,18509
2020,OK,1,4246
2020,OK,2,4391
2020,OK,3,4647
2020,OK,4,4653
2020,OR,1,4553
2020,OR,2,4408
2020,OR,3,4027
2020,OR,4,3297
2020,PA,1,30975
2020,PA,2,30607
2020,PA,3,31766
2020,PA,4,19225
2020,RI,1,3956
2020,RI,2,3979
2020,RI,3,4076
2020,RI,4,4173
2020,SC,1,3102
2020,SC,2,2262
2020,SC,3,3434
2020,SC,4,2288
2020,SD,1,788
2020,SD,2,845
2020,SD,3,938
2020,SD,4,832
2020,TN,1,2818
2020,TN,2,3046
2020,TN,3,3252
2020,TN,4,3542
2020,TX,1,18925
2020,TX,2,18350
2020,TX,3,18259
2020,TX,4,18076
2020,UT,1,5291
2020,UT,2,5817
2020,UT,3,5354
2020,UT,4,5423
2020,VA,1,12780
2020,VA,2,13142
2020,VA,3,13826
2020,VA,4,13589
2020,VT,1,1916
2020,VT,2,2018
2020,VT,3,2067
2020,VT,4,2099
2020,WA,1,13634
2020,WA,2,13665
2020,WA,3,13649
2020,WA,4,12710
2020,WI,1,16001
2020,WI,2,15873
2020,WI,3,16195
2020,WI,4,16189
2020,WV,1,3236
2020,WV,2,3055
2020,WV,3,3115
2020,WV,4,2917
2020,WY,1,647
2020,WY,2,633
2020,WY,3,596
2020,WY,4,606
