state,year,quarter,suppression_used,total_prescriptions
ms,2019,3,TRUE,0
ms,2019,4,FALSE,1505
ms,2019,4,TRUE,0
ms,2020,1,NA,1425
mt,2017,1,FALSE,4240
mt,2017,1,TRUE,0
mt,2017,2,FALSE,4442
mt,2017,2,TRUE,0
mt,2017,3,FALSE,4332
mt,2017,3,TRUE,0
mt,2017,4,FALSE,4605
mt,2017,4,TRUE,0
mt,2018,1,FALSE,4292
mt,2018,1,TRUE,0
mt,2018,2,FALSE,4679
mt,2018,2,TRUE,0
mt,2018,3,FALSE,4100
mt,2018,3,TRUE,0
mt,2018,4,FALSE,4792
mt,2018,4,TRUE,0
mt,2019,1,FALSE,4255
mt,2019,1,TRUE,0
mt,2019,2,FALSE,4068
mt,2019,2,TRUE,0
mt,2019,3,FALSE,4278
mt,2019,3,TRUE,0
mt,2019,4,FALSE,3883
mt,2019,4,TRUE,0
mt,2020,1,NA,3813
nc,2017,1,FALSE,18217
nc,2017,1,TRUE,0
nc,2017,2,FALSE,14566
nc,2017,2,TRUE,0
nc,2017,3,FALSE,15769
nc,2017,3,TRUE,0
nc,2017,4,FALSE,12911
nc,2017,4,TRUE,0
nc,2018,1,FALSE,14194
nc,2018,1,TRUE,0
nc,2018,2,FALSE,11345
nc,2018,2,TRUE,0
nc,2018,3,FALSE,12919
nc,2018,3,TRUE,0
nc,2018,4,FALSE,10588
nc,2018,4,TRUE,0
nc,2019,1,FALSE,12023
nc,2019,1,TRUE,0
nc,2019,2,FALSE,9588
nc,2019,2,TRUE,0
nc,2019,3,FALSE,10904
nc,2019,3,TRUE,0
nc,2019,4,FALSE,10245
nc,2019,4,TRUE,0
nc,2020,1,NA,6540
nd,2017,1,FALSE,1525
nd,2017,1,TRUE,0
nd,2017,2,FALSE,1532
nd,2017,2,TRUE,0
nd,2017,3,FALSE,1406
nd,2017,3,TRUE,0
nd,2017,4,FALSE,1439
nd,2017,4,TRUE,0
nd,2018,1,FALSE,1304
nd,2018,1,TRUE,0
nd,2018,2,FALSE,1246
nd,2018,2,TRUE,0
nd,2018,3,FALSE,1055
nd,2018,3,TRUE,0
nd,2018,4,FALSE,1186
nd,2018,4,TRUE,0
nd,2019,1,FALSE,1037
nd,2019,1,TRUE,0
nd,2019,2,FALSE,861
nd,2019,2,TRUE,0
nd,2019,3,FALSE,996
nd,2019,3,TRUE,0
nd,2019,4,FALSE,894
nd,2019,4,TRUE,0
nd,2020,1,NA,989
ne,2017,1,FALSE,3596
ne,2017,1,TRUE,0
ne,2017,2,FALSE,3114
ne,2017,2,TRUE,0
ne,2017,3,FALSE,3195
ne,2017,3,TRUE,0
ne,2017,4,FALSE,3139
ne,2017,4,TRUE,0
ne,2018,1,FALSE,3624
ne,2018,1,TRUE,0
ne,2018,2,FALSE,3679
ne,2018,2,TRUE,0
ne,2018,3,FALSE,3225
ne,2018,3,TRUE,0
ne,2018,4,FALSE,3032
ne,2018,4,TRUE,0
ne,2019,1,FALSE,2467
ne,2019,1,TRUE,0
ne,2019,2,FALSE,2321
ne,2019,2,TRUE,0
ne,2019,3,FALSE,2418
ne,2019,3,TRUE,0
ne,2019,4,FALSE,2160
ne,2019,4,TRUE,0
ne,2020,1,NA,2202
nh,2017,1,FALSE,1279
nh,2017,1,TRUE,0
nh,2017,2,FALSE,1285
nh,2017,2,TRUE,0
nh,2017,3,FALSE,1229
nh,2017,3,TRUE,0
nh,2017,4,FALSE,1260
nh,2017,4,TRUE,0
nh,2018,1,FALSE,1169
nh,2018,1,TRUE,0
nh,2018,2,FALSE,1172
nh,2018,2,TRUE,0
nh,2018,3,FALSE,1077
nh,2018,3,TRUE,0
nh,2018,4,FALSE,1405
nh,2018,4,TRUE,0
nh,2019,1,FALSE,2198
nh,2019,1,TRUE,0
nh,2019,2,FALSE,2110
nh,2019,2,TRUE,0
nh,2019,3,FALSE,1896
nh,2019,3,TRUE,0
nh,2019,4,FALSE,1618
nh,2019,4,TRUE,0
nh,2020,1,NA,2190
nj,2017,1,FALSE,30154
nj,2017,1,TRUE,0
nj,2017,2,FALSE,28997
nj,2017,2,TRUE,0
nj,2017,3,FALSE,28193
nj,2017,3,TRUE,0
nj,2017,4,FALSE,27161
nj,2017,4,TRUE,0
nj,2018,1,FALSE,26415
nj,2018,1,TRUE,0
nj,2018,2,FALSE,25748
nj,2018,2,TRUE,0
nj,2018,3,FALSE,25246
nj,2018,3,TRUE,0
nj,2018,4,FALSE,24436
nj,2018,4,TRUE,0
nj,2019,1,FALSE,23421
nj,2019,1,TRUE,0
nj,2019,2,FALSE,23415
nj,2019,2,TRUE,0
nj,2019,3,FALSE,23121
nj,2019,3,TRUE,0
nj,2019,4,FALSE,22351
nj,2019,4,TRUE,0
nj,2020,1,NA,22152
nm,2017,1,FALSE,8856
nm,2017,1,TRUE,0
nm,2017,2,FALSE,8441
nm,2017,2,TRUE,0
nm,2017,3,FALSE,8117
nm,2017,3,TRUE,0
nm,2017,4,FALSE,7203
nm,2017,4,TRUE,0
nm,2018,1,FALSE,7908
nm,2018,1,TRUE,0
nm,2018,2,FALSE,7019
nm,2018,2,TRUE,0
nm,2018,3,FALSE,7106
nm,2018,3,TRUE,0
nm,2018,4,FALSE,6202
nm,2018,4,TRUE,0
nm,2019,1,FALSE,6392
nm,2019,1,TRUE,0
nm,2019,2,FALSE,4617
nm,2019,2,TRUE,0
nm,2019,3,FALSE,5923
nm,2019,3,TRUE,0
nm,2019,4,FALSE,4900
nm,2019,4,TRUE,0
nm,2020,1,NA,100
nv,2017,1,FALSE,11184
nv,2017,1,TRUE,0
nv,2017,2,FALSE,10685
nv,2017,2,TRUE,0
nv,2017,3,FALSE,10100
nv,2017,3,TRUE,0
nv,2017,4,FALSE,9509
nv,2017,4,TRUE,0
nv,2018,1,FALSE,9004
nv,2018,1,TRUE,0
nv,2018,2,FALSE,8512
nv,2018,2,TRUE,0
nv,2018,3,FALSE,7778
nv,2018,3,TRUE,0
nv,2018,4,FALSE,7460
nv,2018,4,TRUE,0
nv,2019,1,FALSE,7131
nv,2019,1,TRUE,0
nv,2019,2,FALSE,6387
nv,2019,2,TRUE,0
nv,2019,3,FALSE,6740
nv,2019,3,TRUE,0
nv,2019,4,FALSE,6575
nv,2019,4,TRUE,0
nv,2020,1,NA,6432
ny,2017,1,FALSE,101593
ny,2017,1,TRUE,0
ny,2017,2,FALSE,104245
ny,2017,2,TRUE,0
ny,2017,3,FALSE,97946
ny,2017,3,TRUE,0
ny,2017,4,FALSE,92738
ny,2017,4,TRUE,0
ny,2018,1,FALSE,94040
ny,2018,1,TRUE,0
ny,2018,2,FALSE,87774
ny,2018,2,TRUE,0
ny,2018,3,FALSE,85992
ny,2018,3,TRUE,0
ny,2018,4,FALSE,84472
ny,2018,4,TRUE,0
ny,2019,1,FALSE,85395
ny,2019,1,TRUE,0
ny,2019,2,FALSE,79265
ny,2019,2,TRUE,0
ny,2019,3,FALSE,77557
ny,2019,3,TRUE,0
ny,2019,4,FALSE,74863
ny,2019,4,TRUE,0
ny,2020,1,NA,73894
oh,2017,1,FALSE,46644
oh,2017,1,TRUE,0
oh,2017,2,FALSE,54706
oh,2017,2,TRUE,0
oh,2017,3,FALSE,39237
oh,2017,3,TRUE,0
oh,2017,4,FALSE,37549
oh,2017,4,TRUE,0
oh,2018,1,FALSE,35750
oh,2018,1,TRUE,0
oh,2018,2,FALSE,36461
oh,2018,2,TRUE,0
oh,2018,3,FALSE,31964
oh,2018,3,TRUE,0
oh,2018,4,FALSE,30512
oh,2018,4,TRUE,0
oh,2019,1,FALSE,29427
oh,2019,1,TRUE,0
oh,2019,2,FALSE,28153
oh,2019,2,TRUE,0
oh,2019,3,FALSE,27177
oh,2019,3,TRUE,0
oh,2019,4,FALSE,26207
oh,2019,4,TRUE,0
oh,2020,1,NA,25592
ok,2017,1,FALSE,6674
ok,2017,1,TRUE,0
ok,2017,2,FALSE,6459
ok,2017,2,TRUE,0
ok,2017,3,FALSE,6159
ok,2017,3,TRUE,0
ok,2017,4,FALSE,6115
ok,2017,4,TRUE,0
ok,2018,1,FALSE,5624
ok,2018,1,TRUE,0
ok,2018,2,FALSE,5540
ok,2018,2,TRUE,0
ok,2018,3,FALSE,5137
ok,2018,3,TRUE,0
ok,2018,4,FALSE,5048
ok,2018,4,TRUE,0
ok,2019,1,FALSE,4768
ok,2019,1,TRUE,0
ok,2019,2,FALSE,4687
ok,2019,2,TRUE,0
ok,2019,3,FALSE,4280
ok,2019,3,TRUE,0
ok,2019,4,FALSE,4299
ok,2019,4,TRUE,0
ok,2020,1,NA,3936
or,2017,1,FALSE,6236
or,2017,1,TRUE,0
or,2017,2,FALSE,8453
or,2017,2,TRUE,0
or,2017,3,FALSE,5500
or,2017,3,TRUE,0
or,2017,4,FALSE,5342
or,2017,4,TRUE,0
or,2018,1,FALSE,5226
or,2018,1,TRUE,0
or,2018,2,FALSE,5150
or,2018,2,TRUE,0
or,2018,3,FALSE,4822
or,2018,3,TRUE,0
or,2018,4,FALSE,4746
or,2018,4,TRUE,0
or,2019,1,FALSE,4490
or,2019,1,TRUE,0
or,2019,2,FALSE,4260
or,2019,2,TRUE,0
or,2019,3,FALSE,3937
or,2019,3,TRUE,0
or,2019,4,FALSE,3896
or,2019,4,TRUE,0
or,2020,1,NA,4021
pa,2017,1,FALSE,52225
pa,2017,1,TRUE,0
pa,2017,2,FALSE,67126
pa,2017,2,TRUE,0
pa,2017,3,FALSE,47877
pa,2017,3,TRUE,0
pa,2017,4,FALSE,46448
pa,2017,4,TRUE,0
pa,2018,1,FALSE,46112
pa,2018,1,TRUE,0
pa,2018,2,FALSE,44227
pa,2018,2,TRUE,0
pa,2018,3,FALSE,42362
pa,2018,3,TRUE,0
pa,2018,4,FALSE,40871
pa,2018,4,TRUE,0
pa,2019,1,FALSE,37774
pa,2019,1,TRUE,0
pa,2019,2,FALSE,35260
pa,2019,2,TRUE,0
pa,2019,3,FALSE,33088
pa,2019,3,TRUE,0
pa,2019,4,FALSE,33018
pa,2019,4,TRUE,0
pa,2020,1,NA,30665
ri,2017,1,FALSE,5016
ri,2017,1,TRUE,0
ri,2017,2,FALSE,5147
ri,2017,2,TRUE,0
ri,2017,3,FALSE,5154
ri,2017,3,TRUE,0
ri,2017,4,FALSE,4775
ri,2017,4,TRUE,0
ri,2018,1,FALSE,4738
ri,2018,1,TRUE,0
ri,2018,2,FALSE,4578
ri,2018,2,TRUE,0
ri,2018,3,FALSE,4623
ri,2018,3,TRUE,0
ri,2018,4,FALSE,4464
ri,2018,4,TRUE,0
ri,2019,1,FALSE,4206
ri,2019,1,TRUE,0
ri,2019,2,FALSE,4195
ri,2019,2,TRUE,0
ri,2019,3,FALSE,3847
ri,2019,3,TRUE,0
ri,2019,4,FALSE,3419
ri,2019,4,TRUE,0
ri,2020,1,NA,3646
sc,2017,1,FALSE,4251
sc,2017,1,TRUE,0
sc,2017,2,FALSE,4082
sc,2017,2,TRUE,0
sc,2017,3,FALSE,4687
sc,2017,3,TRUE,0
sc,2017,4,FALSE,4876
sc,2017,4,TRUE,0
sc,2018,1,FALSE,5010
sc,2018,1,TRUE,0
sc,2018,2,FALSE,3028
sc,2018,2,TRUE,0
sc,2018,3,FALSE,2751
sc,2018,3,TRUE,0
sc,2018,4,FALSE,2727
sc,2018,4,TRUE,0
sc,2019,1,FALSE,1996
sc,2019,1,TRUE,0
sc,2019,2,FALSE,1581
sc,2019,2,TRUE,0
sc,2019,3,FALSE,3124
sc,2019,3,TRUE,0
sc,2019,4,FALSE,3386
sc,2019,4,TRUE,0
sc,2020,1,NA,2522
sd,2017,1,FALSE,917
sd,2017,1,TRUE,0
sd,2017,2,FALSE,825
sd,2017,2,TRUE,0
sd,2017,3,FALSE,765
sd,2017,3,TRUE,0
sd,2017,4,FALSE,832
sd,2017,4,TRUE,0
sd,2018,1,FALSE,829
sd,2018,1,TRUE,0
sd,2018,2,FALSE,831
sd,2018,2,TRUE,0
sd,2018,3,FALSE,750
sd,2018,3,TRUE,0
sd,2018,4,FALSE,700
sd,2018,4,TRUE,0
sd,2019,1,FALSE,703
sd,2019,1,TRUE,0
sd,2019,2,FALSE,577
sd,2019,2,TRUE,0
sd,2019,3,FALSE,522
sd,2019,3,TRUE,0
sd,2019,4,FALSE,442
sd,2019,4,TRUE,0
sd,2020,1,NA,428
tn,2017,1,FALSE,3968
tn,2017,1,TRUE,0
tn,2017,2,FALSE,3440
tn,2017,2,TRUE,0
tn,2017,3,FALSE,3296
tn,2017,3,TRUE,0
tn,2017,4,FALSE,3147
tn,2017,4,TRUE,0
tn,2018,1,FALSE,2777
tn,2018,1,TRUE,0
tn,2018,2,FALSE,2526
tn,2018,2,TRUE,0
tn,2018,3,FALSE,2400
tn,2018,3,TRUE,0
tn,2018,4,FALSE,2175
tn,2018,4,TRUE,0
tn,2019,1,FALSE,2045
tn,2019,1,TRUE,0
tn,2019,2,FALSE,1841
tn,2019,2,TRUE,0
tn,2019,3,FALSE,1699
tn,2019,3,TRUE,0
tn,2019,4,FALSE,1687
tn,2019,4,TRUE,0
tn,2020,1,NA,2448
tx,2017,1,FALSE,30647
tx,2017,1,TRUE,0
tx,2017,2,FALSE,29538
tx,2017,2,TRUE,0
tx,2017,3,FALSE,29084
tx,2017,3,TRUE,0
tx,2017,4,FALSE,28179
tx,2017,4,TRUE,0
tx,2018,1,FALSE,27080
tx,2018,1,TRUE,0
tx,2018,2,FALSE,26232
tx,2018,2,TRUE,0
tx,2018,3,FALSE,25163
tx,2018,3,TRUE,0
tx,2018,4,FALSE,24202
tx,2018,4,TRUE,0
tx,2019,1,FALSE,23392
tx,2019,1,TRUE,0
tx,2019,2,FALSE,22714
tx,2019,2,TRUE,0
tx,2019,3,FALSE,22247
tx,2019,3,TRUE,0
tx,2019,4,FALSE,19941
tx,2019,4,TRUE,0
tx,2020,1,NA,18515
ut,2017,1,FALSE,5031
ut,2017,1,TRUE,0
ut,2017,2,FALSE,5040
ut,2017,2,TRUE,0
ut,2017,3,FALSE,4926
ut,2017,3,TRUE,0
ut,2017,4,FALSE,4538
ut,2017,4,TRUE,0
ut,2018,1,FALSE,4533
ut,2018,1,TRUE,0
ut,2018,2,FALSE,4400
ut,2018,2,TRUE,0
ut,2018,3,FALSE,4053
ut,2018,3,TRUE,0
ut,2018,4,FALSE,4013
ut,2018,4,TRUE,0
ut,2019,1,FALSE,3865
ut,2019,1,TRUE,0
ut,2019,2,FALSE,4308
ut,2019,2,TRUE,0
ut,2019,3,FALSE,4403
ut,2019,3,TRUE,0
ut,2019,4,FALSE,4360
ut,2019,4,TRUE,0
ut,2020,1,NA,4791
va,2017,1,FALSE,9776
va,2017,1,TRUE,0
va,2017,2,FALSE,9075
va,2017,2,TRUE,0
va,2017,3,FALSE,9049
va,2017,3,TRUE,0
va,2017,4,FALSE,8694
va,2017,4,TRUE,0
va,2018,1,FALSE,9020
va,2018,1,TRUE,0
va,2018,2,FALSE,8182
va,2018,2,TRUE,0
va,2018,3,FALSE,8171
va,2018,3,TRUE,0
va,2018,4,FALSE,8003
va,2018,4,TRUE,0
va,2019,1,FALSE,10417
va,2019,1,TRUE,0
va,2019,2,FALSE,11250
va,2019,2,TRUE,0
va,2019,3,FALSE,11599
va,2019,3,TRUE,0
va,2019,4,FALSE,11568
va,2019,4,TRUE,0
va,2020,1,NA,12321
vt,2017,1,FALSE,2725
vt,2017,1,TRUE,0
vt,2017,2,FALSE,2638
vt,2017,2,TRUE,0
vt,2017,3,FALSE,2494
vt,2017,3,TRUE,0
vt,2017,4,FALSE,2461
vt,2017,4,TRUE,0
vt,2018,1,FALSE,2417
vt,2018,1,TRUE,0
vt,2018,2,FALSE,2233
vt,2018,2,TRUE,0
vt,2018,3,FALSE,2033
vt,2018,3,TRUE,0
vt,2018,4,FALSE,1937
vt,2018,4,TRUE,0
vt,2019,1,FALSE,1855
vt,2019,1,TRUE,0
vt,2019,2,FALSE,1829
vt,2019,2,TRUE,0
vt,2019,3,FALSE,1683
vt,2019,3,TRUE,0
vt,2019,4,FALSE,1685
vt,2019,4,TRUE,0
vt,2020,1,NA,1596
wa,2017,1,FALSE,18959
wa,2017,1,TRUE,0
wa,2017,2,FALSE,17553
wa,2017,2,TRUE,0
wa,2017,3,FALSE,22818
wa,2017,3,TRUE,0
wa,2017,4,FALSE,16559
wa,2017,4,TRUE,0
wa,2018,1,FALSE,16623
wa,2018,1,TRUE,0
wa,2018,2,FALSE,15829
wa,2018,2,TRUE,0
wa,2018,3,FALSE,15181
wa,2018,3,TRUE,0
wa,2018,4,FALSE,14783
wa,2018,4,TRUE,0
wa,2019,1,FALSE,13951
wa,2019,1,TRUE,0
wa,2019,2,FALSE,13468
wa,2019,2,TRUE,0
wa,2019,3,FALSE,13467
wa,2019,3,TRUE,0
wa,2019,4,FALSE,12674
wa,2019,4,TRUE,0
wa,2020,1,NA,13212
wi,2017,1,FALSE,21612
wi,2017,1,TRUE,0
wi,2017,2,FALSE,20675
wi,2017,2,TRUE,0
wi,2017,3,FALSE,19562
wi,2017,3,TRUE,0
wi,2017,4,FALSE,19189
wi,2017,4,TRUE,0
wi,2018,1,FALSE,18991
wi,2018,1,TRUE,0
wi,2018,2,FALSE,18100
wi,2018,2,TRUE,0
wi,2018,3,FALSE,17283
wi,2018,3,TRUE,0
wi,2018,4,FALSE,17149
wi,2018,4,TRUE,0
wi,2019,1,FALSE,17246
wi,2019,1,TRUE,0
wi,2019,2,FALSE,16469
wi,2019,2,TRUE,0
wi,2019,3,FALSE,15971
wi,2019,3,TRUE,0
wi,2019,4,FALSE,15610
wi,2019,4,TRUE,0
wi,2020,1,NA,15737
wv,2017,1,FALSE,9612
wv,2017,1,TRUE,0
wv,2017,2,FALSE,10231
wv,2017,2,TRUE,0
wv,2017,3,FALSE,4150
wv,2017,3,TRUE,0
wv,2017,4,FALSE,5620
wv,2017,4,TRUE,0
wv,2018,1,FALSE,5057
wv,2018,1,TRUE,0
wv,2018,2,FALSE,4599
wv,2018,2,TRUE,0
wv,2018,3,FALSE,4288
wv,2018,3,TRUE,0
wv,2018,4,FALSE,4005
wv,2018,4,TRUE,0
wv,2019,1,FALSE,3790
wv,2019,1,TRUE,0
wv,2019,2,FALSE,3625
wv,2019,2,TRUE,0
wv,2019,3,FALSE,3350
wv,2019,3,TRUE,0
wv,2019,4,FALSE,3376
wv,2019,4,TRUE,0
wv,2020,1,NA,3056
wy,2017,1,FALSE,508
wy,2017,1,TRUE,0
wy,2017,2,FALSE,492
wy,2017,2,TRUE,0
wy,2017,3,FALSE,417
wy,2017,3,TRUE,0
wy,2017,4,FALSE,413
wy,2017,4,TRUE,0
wy,2018,1,FALSE,397
wy,2018,1,TRUE,0
wy,2018,2,FALSE,378
wy,2018,2,TRUE,0
wy,2018,3,FALSE,403
wy,2018,3,TRUE,0
wy,2018,4,FALSE,375
wy,2018,4,TRUE,0
wy,2019,1,FALSE,333
wy,2019,1,TRUE,0
wy,2019,2,FALSE,415
wy,2019,2,TRUE,0
wy,2019,3,FALSE,320
wy,2019,3,TRUE,0
wy,2019,4,FALSE,346
wy,2019,4,TRUE,0
wy,2020,1,NA,367
